
   INFO  Serve
  LARAVEL v10.17.1  plugin v0.7.8

  ➜  APP_URL: http://localhost:8000

   2023-09-05 08:17:46 ................................................... ~ 1s
  2023-09-05 08:17:47 .......
[35m🌼 daisyUI 3.5.1[0m [0mhttps://daisyui.com
╰╮
 ╰─ [32m✔︎[0m [2m[ [0m1[2m ][0m theme is enabled. You c  2023-09-05 08:17:50 /favicon.ico ...................................... ~ 0s
  2023-09-05 08:17:55 ................................................... ~ 1s
1:24:49 PM [vite] page reload app/Http/Kernel.php
1:25:26 PM [vite] page reload resources/views/livewire/edit-user.blade.php
1:25:26 PM [vite] page reload resources/views/livewire/edit-user.blade.php
1:26:50 PM [vite] page reload resources/views/livewire/edit-user.blade.php
1:26:50 PM [vite] page reload resources/views/livewire/edit-user.blade.php
1:26:50 PM [vite] page reload resources/views/livewire/edit-user.blade.php
1:26:50 PM [vite] page reload resources/views/livewire/edit-user.blade.php
1:26:53 PM [vite] page reload resources/views/livewire/edit-user.blade.php
1:26:53 PM [vite] page reload resources/views/livewire/edit-user.blade.php
1:28:12 PM [vite] page reload resources/views/livewire/order-edit.blade.php
1:39:28 PM [vite] page reload resources/views/livewire/dashboard.blade.php
1:39:54 PM [vite] page reload resources/views/livewire/users.blade.php
1:51:41 PM [vite] page reload resources/views/livewire/dashboard.blade.php
1:51:41 PM [vite] page reload resources/views/livewire/dashboard.blade.php
1:52:22 PM [vite] page reload resources/views/livewire/dashboard.blade.php
1:52:25 PM [vite] page reload resources/views/livewire/dashboard.blade.php
1:52:44 PM [vite] page reload resources/views/livewire/dashboard.blade.php
1:52:57 PM [vite] page reload resources/views/livewire/dashboard.blade.php
1:53:09 PM [vite] page reload resources/views/livewire/dashboard.blade.php
1:53:28 PM [vite] page reload resources/views/livewire/dashboard.blade.php
1:53:36 PM [vite] page reload resources/views/livewire/dashboard.blade.php
2:26:48 PM [vite] page reload app/Http/Kernel.php
2:26:49 PM [vite] page reload app/Http/Kernel.php
2:26:49 PM [vite] page reload app/Http/Kernel.php
2:26:58 PM [vite] page reload app/Http/Kernel.php
2:26:58 PM [vite] page reload app/Http/Kernel.php
2:27:04 PM [vite] page reload app/Http/Kernel.php
2:27:04 PM [vite] page reload app/Http/Kernel.php
2:27:04 PM [vite] page reload app/Http/Kernel.php
2:27:05 PM [vite] page reload app/Http/Kernel.php
2:27:12 PM [vite] page reload app/Http/Kernel.php
2:27:12 PM [vite] page reload app/Http/Kernel.php
2:27:12 PM [vite] page reload app/Http/Kernel.php
2:27:13 PM [vite] page reload app/Http/Kernel.php
2:27:13 PM [vite] page reload app/Http/Kernel.php
2:27:15 PM [vite] page reload app/Http/Kernel.php
2:27:15 PM [vite] page reload app/Http/Kernel.php
2:27:16 PM [vite] page reload app/Http/Kernel.php
2:27:20 PM [vite] page reload app/Http/Kernel.php
2:27:20 PM [vite] page reload app/Http/Kernel.php
2:29:54 PM [vite] page reload resources/views/livewire/dashboard.blade.php
2:29:55 PM [vite] page reload resources/views/livewire/dashboard.blade.php
2:29:58 PM [vite] page reload resources/views/livewire/dashboard.blade.php
2:29:58 PM [vite] page reload resources/views/livewire/dashboard.blade.php
2:30:07 PM [vite] page reload resources/views/livewire/dashboard.blade.php
2:31:32 PM [vite] page reload resources/views/livewire/edit-user.blade.php
2:31:53 PM [vite] page reload resources/views/livewire/edit-user.blade.php
2:32:01 PM [vite] page reload resources/views/livewire/edit-user.blade.php
2:32:01 PM [vite] page reload resources/views/livewire/edit-user.blade.php
2:33:01 PM [vite] page reload resources/views/livewire/edit-user.blade.php
2:33:10 PM [vite] page reload resources/views/livewire/edit-user.blade.php
2:33:10 PM [vite] page reload resources/views/livewire/edit-user.blade.php
2:33:11 PM [vite] page reload resources/views/livewire/edit-user.blade.php
2:33:11 PM [vite] page reload resources/views/livewire/edit-user.blade.php
2:33:40 PM [vite] page reload app/Http/Middleware/PreviousRouteMiddleware.php
2:33:40 PM [vite] page reload app/Http/Middleware/PreviousRouteMiddleware.php
2:33:56 PM [vite] page reload app/Http/Middleware/PreviousRouteMiddleware.php
2:33:56 PM [vite] page reload app/Http/Middleware/PreviousRouteMiddleware.php
2:34:40 PM [vite] page reload resources/views/livewire/edit-user.blade.php
2:34:40 PM [vite] page reload resources/views/livewire/edit-user.blade.php
2:35:01 PM [vite] page reload resources/views/livewire/edit-user.blade.php
2:35:02 PM [vite] page reload resources/views/livewire/edit-user.blade.php
2:36:42 PM [vite] page reload resources/views/livewire/edit-user.blade.php
2:36:54 PM [vite] page reload resources/views/livewire/edit-user.blade.php
2:36:55 PM [vite] page reload resources/views/livewire/edit-user.blade.php
2:38:06 PM [vite] page reload resources/views/livewire/edit-user.blade.php
2:38:06 PM [vite] page reload resources/views/livewire/edit-user.blade.php
2:38:30 PM [vite] page reload app/Http/Middleware/PreviousRouteMiddleware.php
2:38:36 PM [vite] page reload app/Http/Kernel.php
2:38:36 PM [vite] page reload app/Http/Kernel.php
2:38:39 PM [vite] page reload app/Http/Kernel.php
2:38:39 PM [vite] page reload app/Http/Kernel.php
2:40:11 PM [vite] page reload resources/views/livewire/edit-user.blade.php
2:40:12 PM [vite] page reload resources/views/livewire/edit-user.blade.php
2:40:27 PM [vite] page reload resources/views/livewire/order-edit.blade.php
2:40:28 PM [vite] page reload resources/views/livewire/order-edit.blade.php
...................................... ~ 0s
  2023-09-05 08:19:22 ................................................... ~ 0s
  2023-09-05 08:19:22 ................................................... ~ 0s
  2023-09-05 08:19:22 ................................................... ~ 0s
  2023-09-05 08:19:22 ................................................... ~ 0s
  2023-09-05 08:19:22 ................................................... ~ 0s
  2023-09-05 08:19:22 ................................................... ~ 0s
  2023-09-05 08:19:22 ................................................... ~ 0s
  2023-09-05 08:19:22 ................................................... ~ 0s
  2023-09-05 08:19:22 ................................................... ~ 0s
  2023-09-05 08:19:22 ................................................... ~ 0s
  2023-09-05 08:19:22 ................................................... ~ 0s
  2023-09-05 08:19:22 ................................................... ~ 0s
  2023-09-05 08:19:22 ................................................... ~ 0s
  2023-09-05 08:19:22 ................................................... ~ 1s
  2023-09-05 08:19:23 ................................................... ~ 0s
  2023-09-05 08:19:23 ................................................... ~ 0s
  2023-09-05 08:19:23 ................................................... ~ 0s
  2023-09-05 08:19:23 ................................................... ~ 0s
  2023-09-05 08:19:23 ................................................... ~ 0s
  2023-09-05 08:19:23 ................................................... ~ 0s
  2023-09-05 08:19:23 ................................................... ~ 0s
  2023-09-05 08:19:23 ................................................... ~ 0s
  2023-09-05 08:19:23 ................................................... ~ 0s
  2023-09-05 08:19:23 ................................................... ~ 0s
  2023-09-05 08:19:23 ................................................... ~ 0s
  2023-09-05 08:19:23 ................................................... ~ 0s
  2023-09-05 08:19:23 ................................................... ~ 0s
  2023-09-05 08:19:23 ................................................... ~ 0s
  2023-09-05 08:19:23 ................................................... ~ 0s
  2023-09-05 08:19:23 ................................................... ~ 0s
  2023-09-05 08:19:23 ................................................... ~ 0s
  2023-09-05 08:19:23 ................................................... ~ 0s
  2023-09-05 08:19:23 ................................................... ~ 0s
  2023-09-05 08:19:23 ................................................... ~ 0s
  2023-09-05 08:19:23 ................................................... ~ 0s
  2023-09-05 08:19:23 ................................................... ~ 0s
  2023-09-05 08:19:23 ................................................... ~ 0s
  2023-09-05 08:19:24 ................................................... ~ 0s
  2023-09-05 08:19:24 ................................................... ~ 0s
  2023-09-05 08:19:24 ................................................... ~ 0s
  2023-09-05 08:19:24 ................................................... ~ 0s
  2023-09-05 08:19:24 ................................................... ~ 0s
  2023-09-05 08:19:24 ................................................... ~ 0s
  2023-09-05 08:19:24 ................................................... ~ 0s
  2023-09-05 08:19:24 ................................................... ~ 0s
  2023-09-05 08:19:24 ................................................... ~ 0s
  2023-09-05 08:19:24 ................................................... ~ 0s
  2023-09-05 08:19:24 ................................................... ~ 0s
  2023-09-05 08:19:24 ................................................... ~ 0s
  2023-09-05 08:19:24 ................................................... ~ 0s
  2023-09-05 08:19:24 ................................................... ~ 0s
  2023-09-05 08:19:24 ................................................... ~ 0s
  2023-09-05 08:19:24 ................................................... ~ 0s
  2023-09-05 08:19:24 ................................................... ~ 0s
  2023-09-05 08:19:24 ................................................... ~ 0s
  2023-09-05 08:19:24 ................................................... ~ 0s
  2023-09-05 08:19:24 ................................................... ~ 0s
  2023-09-05 08:19:24 ................................................... ~ 0s
  2023-09-05 08:19:24 ................................................... ~ 0s
  2023-09-05 08:19:24 ................................................... ~ 1s
  2023-09-05 08:19:25 ................................................... ~ 0s
  2023-09-05 08:19:25 ................................................... ~ 0s
  2023-09-05 08:19:25 ................................................... ~ 0s
  2023-09-05 08:19:25 ................................................... ~ 0s
  2023-09-05 08:19:25 ................................................... ~ 0s
  2023-09-05 08:19:25 ................................................... ~ 0s
  2023-09-05 08:19:25 ................................................... ~ 0s
  2023-09-05 08:19:25 ................................................... ~ 0s
  2023-09-05 08:19:25 ................................................... ~ 0s
  2023-09-05 08:19:25 ................................................... ~ 0s
  2023-09-05 08:19:25 ................................................... ~ 0s
  2023-09-05 08:19:25 ................................................... ~ 0s
  2023-09-05 08:19:25 ................................................... ~ 0s
  2023-09-05 08:19:25 ................................................... ~ 0s
  2023-09-05 08:19:25 ................................................... ~ 0s
  2023-09-05 08:19:25 ................................................... ~ 0s
  2023-09-05 08:19:25 ................................................... ~ 0s
  2023-09-05 08:19:25 ................................................... ~ 0s
  2023-09-05 08:19:25 ................................................... ~ 0s
  2023-09-05 08:19:25 ................................................... ~ 0s
  2023-09-05 08:19:25 ................................................... ~ 0s
  2023-09-05 08:19:25 ................................................... ~ 1s
  2023-09-05 08:19:26 ................................................... ~ 0s
  2023-09-05 08:19:26 ................................................... ~ 0s
  2023-09-05 08:19:26 ................................................... ~ 0s
  2023-09-05 08:19:26 ................................................... ~ 0s
  2023-09-05 08:19:26 ................................................... ~ 0s
  2023-09-05 08:19:26 ................................................... ~ 0s
  2023-09-05 08:19:26 ................................................... ~ 0s
  2023-09-05 08:19:26 ................................................... ~ 0s
  2023-09-05 08:19:26 ................................................... ~ 0s
  2023-09-05 08:19:26 ................................................... ~ 0s
  2023-09-05 08:19:26 ................................................... ~ 0s
  2023-09-05 08:19:26 ................................................... ~ 0s
  2023-09-05 08:19:26 ................................................... ~ 0s
  2023-09-05 08:19:26 ................................................... ~ 0s
  2023-09-05 08:19:26 ................................................... ~ 0s
  2023-09-05 08:19:26 ................................................... ~ 0s
  2023-09-05 08:19:26 ................................................... ~ 0s
  2023-09-05 08:19:26 ................................................... ~ 0s
  2023-09-05 08:19:26 ................................................... ~ 0s
  2023-09-05 08:19:26 ................................................... ~ 0s
  2023-09-05 08:19:26 ................................................... ~ 0s
  2023-09-05 08:19:26 ................................................... ~ 0s
  2023-09-05 08:19:26 ................................................... ~ 1s
  2023-09-05 08:19:27 ................................................... ~ 0s
  2023-09-05 08:19:27 ................................................... ~ 0s
  2023-09-05 08:19:27 ................................................... ~ 0s
  2023-09-05 08:19:27 ................................................... ~ 0s
  2023-09-05 08:19:27 ................................................... ~ 0s
  2023-09-05 08:19:27 ................................................... ~ 0s
  2023-09-05 08:19:27 ................................................... ~ 0s
  2023-09-05 08:19:27 ................................................... ~ 0s
  2023-09-05 08:19:27 ................................................... ~ 0s
  2023-09-05 08:19:27 ................................................... ~ 0s
  2023-09-05 08:19:27 ................................................... ~ 0s
  2023-09-05 08:19:27 ................................................... ~ 0s
  2023-09-05 08:19:27 ................................................... ~ 0s
  2023-09-05 08:19:27 ................................................... ~ 0s
  2023-09-05 08:19:27 ................................................... ~ 0s
  2023-09-05 08:19:27 ................................................... ~ 0s
  2023-09-05 08:19:27 ................................................... ~ 0s
  2023-09-05 08:19:27 ................................................... ~ 0s
  2023-09-05 08:19:27 ................................................... ~ 0s
  2023-09-05 08:19:27 ................................................... ~ 0s
  2023-09-05 08:19:27 ................................................... ~ 0s
  2023-09-05 08:19:27 ................................................... ~ 1s
  2023-09-05 08:19:28 ................................................... ~ 0s
  2023-09-05 08:19:28 ................................................... ~ 0s
  2023-09-05 08:19:28 ................................................... ~ 0s
  2023-09-05 08:19:28 ................................................... ~ 0s
  2023-09-05 08:19:28 ................................................... ~ 0s
  2023-09-05 08:19:28 ................................................... ~ 0s
  2023-09-05 08:19:28 ................................................... ~ 0s
  2023-09-05 08:19:28 ................................................... ~ 0s
  2023-09-05 08:19:28 ................................................... ~ 0s
  2023-09-05 08:19:28 ................................................... ~ 0s
  2023-09-05 08:19:28 ................................................... ~ 0s
  2023-09-05 08:19:28 ................................................... ~ 0s
  2023-09-05 08:19:28 ................................................... ~ 0s
  2023-09-05 08:19:28 ................................................... ~ 0s
  2023-09-05 08:19:28 ................................................... ~ 0s
